标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
实施福建华电永安2×660MW燃煤发电机组扩建、福建华电永安2×500MW燃气发电机组建设等项目。
光伏：
实施列入省光伏电站开发建设项目清单的19个集中式光伏电站等项目。
抽水蓄能及新型储能
：
加快永安、将乐光明抽蓄电站建设，谋划研究沙县官昌、明溪夏坊等小型抽蓄电站，推进三明磷酸铁锂储能电站、永安丰海煤矿压缩空气储能电站等项目建设。
新型电力系统
：
实施尤溪增量配电区域源网荷储等项目。
电网：
加大500千伏及以下城乡电网建设改造力度，实施三阳~桃源第二回500千伏线路工程，服务永安抽水蓄能电站500千伏送出，推动将乐500千伏抽蓄项目纳规。完善区域220千伏输变电系统，优化电网网架结构，统筹推进220千伏线路工程、220千伏及以下层级网架优化工程。
天然气管网
：
推进全域天然气管网建设（龙岩至三明支干线、三明-明溪-清流-宁化、沙县-将乐-泰宁-建宁等天然气管道）。
第三节 构建安全韧性现代大水网
全面增强水资源统筹调配、城乡供水保障、洪涝灾害防御能力，加快建设现代化水网。
完善资源优化配置体系。
推进水源工程建设，加快实施大田下岩、沙县马岩、将乐张源等中小型水库，增强水资源调配能力。推进宁化石板桥、清流流水、三明渔溪、将乐渠源、永安桂溪、尤溪坂面等中小型水库前期工作，争取多立项早开工。
完善城乡供水保障体系。
加快实施城乡供水一体化项目，积极争取小型引调水工程试点，强化农村老旧管网更新改造、水质监测和监管能力建设，逐步实现全市城乡供水“同政策、同水质、同服务、同监管”。加强农田灌溉水源工程和灌排体系建设，加快三明西大型灌区前期工作，开展灌区续建配套与现代化改造。
完善
洪涝灾害防御体系。
优化流域防洪工程体系，提高洪水风险防控能力。实施县城防洪治涝工程，补齐城区防洪短板，提升洪涝灾害防御和超标准洪水应对能力。优化沙溪流域防洪布局，
开展三明市区防洪提升安砂水库改扩建、文川溪（美坂）水库前期论证。加强重要河流、重点河段防洪治理，加快实施闽江流域防洪提升工程。持续推进中小河流治理和山洪灾害防治。
专栏33：水网体系重大工程
资源优化配置工程
：
加快沙县马岩水库工程建设，争取宁化石板桥、清流流水等水库早日开工。
城乡供水保障工程：
加快11个县级城乡供水一体化项目建设。
洪涝灾害防御工程：
加快闽江干流防洪提升工程（三明段）建设，实施中小河流治理工程。
第
四
节
构建泛在
智联新型
信息网
适度超前建设与人工智能、数字孪生等新技术相适应的新型基础设施体系，为经济社会高质量发展提供坚实支撑。
优化升级网络基础设施。
建设“全域覆盖、算网协同、适度支撑低空基础需求”的通信体系。整合存量设施，推动共建共享，推进5G网络全域深度覆盖，加快特色产业园、农田林区、通用机场等重点区域5G-A部署。提升“千兆光网”建设水平，持续开展“信号升格”行动，升级扩容县城和农村宽带网络。大规模部署10G-PON及以上端口，支撑千兆宽带接入。建设高速骨干网络，大力推动XG-PON等下一代光网络部署，满足工业互联网、远程医疗等应用需求。
构建高效普惠算力设施。
加快推进省级政务数据中心三明节点、中国移动三明智算中心等项目建成投运。积极融入全省一体化算力网，统筹布局算力基础设施，为数据产业、工业互联网、中小企业数智化转型提供普惠算力支撑。推进信创改造工作，完成政务数据中心全国产化替代。强化算网融合，构建云网边端协同的算力服务体系。推动市级政务数据中心与卫星大数据中心互联互通，形成数据备份与协同计算能力。
推进可信数据空间建设。
以市政务数据中心为底座，构建涵盖公共数据、行业数据、社会数据的全域可信数据空间，推动数据“可用不可见、可控可计量”的安全流通与使用。围绕农业、林业、医疗等特色领域，建设行业级可信数据空间，支撑特色行业数据开发利用，积极争创全国试点。
专栏34：数字基础设施重大工程
算力设施：
统筹推进智算中心建设，匹配重点行业算力需求，实施三钢工业互联网智算中心等项目。
数据流通利用基础设施
：
实施三明市特色行业可信数据空间等项目，推动城市管理以及特色行业数据资源有序高效流通。
第五节
构建
多式联运一体物流
网
加快建设生产服务型国家物流枢纽，强化物流基础设施支撑，完善多式联运体系，积极争创国家综合货运枢纽补链强链城市。
建设高能级物流枢纽。
打造陆铁空枢纽体系。完善以国家物流枢纽为骨干、其他物流节点为补充，多层次、立体化、广覆盖的物流枢纽体系。推动山海港区联动，构建以闽中公铁联运物流基地为主，建宁（闽赣）陆地港、宁化闽赣公铁联运物流园为辅的“一主两辅”国际陆港枢纽体系。推动沙县机场客货并举发展，积极探索与郑州等国际机场的合作机制，力争国际货运航线经停三明，加快推进对台航空通道建设，着力将三明打造为跨境电商中转枢纽。搭建全市一体化物流信息服务平台，整合仓储、运力、货源等物流资源，主动对接省内及全国物流枢纽运营数据，建立健全跨区域数据共享机制，推动业务协同、政策协调、运行联动。推广无人配送车、无人机、智能分拣设备等新型设备在枢纽场景的规模化应用，构建数据互联、智能高效、数实共生的智慧物流枢纽。
大力发展多式联运。
推进运输结构优化调整，加快大宗货物“公转铁”“公转水”，深化多式联运“一单制”“一箱制”。构建一体衔接的多式联运网络，加快打通江海联运通道，积极发展内河集装箱运输，打造三明“新出海口”。建设物流枢纽连接福建沿海港口的公铁海多式联运走廊，提升关键货运通道运输能力，畅通“内陆集货-港口衔接-国际通达”物流大通道。健全便捷高效的集疏运体系，推动铁路专用线进码头、进园区、进厂矿，优化公路网络与物流节点衔接，增设重要物流枢纽配套高速公路出入口，升级改造接线通道。加快推进市县两级物流节点互联互通、联动发展，持续提升辐射效能。
完善末端配送网点布局。
